# lines beginning with '#' are ignored
#
#########################################################################
#
# ARGUMENTS:
#
#  BABY ANALYSIS VERSION DATASET TARBALL EXECUTABLE (NEVENTS=-1 OUTPUTNAMES=output.root EXTRA_ARGS="")
#    BABY - exact name needed, is a flag needed for Autotwopler
#    ANALYSIS - any string, will be used for paths created for output
#    VERSION - any string, will be used for paths created for output
#    DATASET - from twiki, will be used to find CMS3 paths and number
#    TARBALL - location of tarball of code to be unpacked and used
#    EXECUTABLE - location of condor executable for the analysis
#
#
#  OPTIONAL ARGS:
#    NEVENTS - number of events to run over
#    OUTPUTNAMES - name of output file, ending in .root, ie for a skim, 
#                  they must be formated as: separated by commas without spaces: 
#                  ie file1.root,file2.root,file3.root,
#    EXTRA_ARGS - any extra arguments that may be needed for running condor_executable.sh,
#    		  all args should be comma sepearated with NO SPACES
#    		  here, the fist is required and is the name of the sample in sample_2016.dat,
#                 the second is optional, is a flag if the sample is fastsim (default=0, add ",1" as second arg)
#
#########################################################################




##############
## Examples ##
##############

###########################
## RunB 23Sep2016 Rereco ##
###########################

## DoubleEG - RunB 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /DoubleEG/Run2016B-23Sep2016-v3/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_double_eg_Run2016B_MINIAOD_23Sep2016-v3

## Double mu - RunB 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /DoubleMuon/Run2016B-23Sep2016-v3/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_double_mu_Run2016B_MINIAOD_23Sep2016-v3

## Muon EG - RunB 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /MuonEG/Run2016B-23Sep2016-v3/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_muon_eg_Run2016B_MINIAOD_23Sep2016-v3

## Single Electron - RunB 23Sep2016 Rereco ##
BABY ANALYSIS VERSION /SingleElectron/Run2016B-23Sep2016-v3/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_single_electron_Run2016B_MINIAOD_23Sep2016-v3

## Single Muon - RunB 23Sep2016 Rereco ##
BABY ANALYSIS VERSION /SingleMuon/Run2016B-23Sep2016-v3/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_single_muon_Run2016B_MINIAOD_23Sep2016-v3

## MET - RunB 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /MET/Run2016B-23Sep2016-v3/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_met_Run2016B_MINIAOD_23Sep2016-v3


############################
## RunC  23Sep2016 Rereco ##
############################

## DoubleEG - RunC 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /DoubleEG/Run2016C-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_double_eg_Run2016C_MINIAOD_23Sep2016-v1

## Double mu - RunC 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /DoubleMuon/Run2016C-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_double_mu_Run2016C_MINIAOD_23Sep2016-v1

## Muon EG - RunC 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /MuonEG/Run2016C-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_muon_eg_Run2016C_MINIAOD_23Sep2016-v1

## Single Electron - RunC 23Sep2016 Rereco ##
BABY ANALYSIS VERSION /SingleElectron/Run2016C-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_single_electron_Run2016C_MINIAOD_23Sep2016-v1

## Single Muon - RunC 23Sep2016 Rereco ##
